time,demand,year,month
2012-1-1,4,2012,ENE
2012-1-2,4,2012,ENE
2012-1-3,5,2012,ENE
2012-1-4,5,2012,ENE
2012-1-5,2,2012,ENE
2012-1-6,3,2012,ENE
2012-1-7,2,2012,ENE
2012-1-8,5,2012,ENE
2012-1-9,2,2012,ENE
2012-1-10,5,2012,ENE
2012-1-11,5,2012,ENE
2012-1-12,2,2012,ENE
2012-1-13,9,2012,ENE
2012-1-16,1,2012,ENE
2012-1-17,5,2012,ENE
2012-1-18,3,2012,ENE
2012-1-19,7,2012,ENE
2012-1-20,8,2012,ENE
2012-1-21,6,2012,ENE
2012-1-22,5,2012,ENE
2012-1-23,1,2012,ENE
2012-1-24,8,2012,ENE
2012-1-25,2,2012,ENE
2012-1-26,8,2012,ENE
2012-1-27,7,2012,ENE
2012-1-28,10,2012,ENE
2012-1-30,2,2012,ENE
2012-2-1,2,2012,FEB
2012-2-2,2,2012,FEB
2012-2-3,1,2012,FEB
2012-2-4,1,2012,FEB
2012-2-5,15,2012,FEB
2012-2-6,2,2012,FEB
2012-2-7,3,2012,FEB
2012-2-8,1,2012,FEB
2012-2-9,7,2012,FEB
2012-2-10,2,2012,FEB
2012-2-11,16,2012,FEB
2012-2-12,1,2012,FEB
2012-2-13,16,2012,FEB
2012-2-14,3,2012,FEB
2012-2-15,2,2012,FEB
2012-2-16,1,2012,FEB
2012-2-17,3,2012,FEB
2012-2-18,2,2012,FEB
2012-2-19,1,2012,FEB
2012-2-20,13,2012,FEB
2012-2-21,2,2012,FEB
2012-2-22,3,2012,FEB
2012-2-23,1,2012,FEB
2012-2-24,19,2012,FEB
2012-2-26,2,2012,FEB
2012-2-28,6,2012,FEB
2012-3-1,9,2012,MAR
2012-3-2,7,2012,MAR
2012-3-3,5,2012,MAR
2012-3-4,2,2012,MAR
2012-3-5,7,2012,MAR
2012-3-6,12,2012,MAR
2012-3-9,3,2012,MAR
2012-3-10,2,2012,MAR
2012-3-11,7,2012,MAR
2012-3-12,5,2012,MAR
2012-3-13,3,2012,MAR
2012-3-14,4,2012,MAR
2012-3-15,8,2012,MAR
2012-3-16,4,2012,MAR
2012-3-17,9,2012,MAR
2012-3-18,8,2012,MAR
2012-3-19,4,2012,MAR
2012-3-20,9,2012,MAR
2012-3-25,14,2012,MAR
2012-4-3,5,2012,ABR
2012-4-4,3,2012,ABR
2012-4-5,4,2012,ABR
2012-4-6,6,2012,ABR
2012-4-7,2,2012,ABR
2012-4-11,8,2012,ABR
2012-4-12,1,2012,ABR
2012-4-13,5,2012,ABR
2012-4-14,4,2012,ABR
2012-4-15,6,2012,ABR
2012-4-16,2,2012,ABR
2012-4-17,10,2012,ABR
2012-4-22,2,2012,ABR
2012-4-25,3,2012,ABR
2012-4-26,5,2012,ABR
2012-4-27,3,2012,ABR
2012-4-28,2,2012,ABR
2012-4-29,1,2012,ABR
2012-5-2,3,2012,MAY
2012-5-3,2,2012,MAY
2012-5-4,4,2012,MAY
2012-5-5,5,2012,MAY
2012-5-6,1,2012,MAY
2012-5-7,7,2012,MAY
2012-5-9,2,2012,MAY
2012-5-10,4,2012,MAY
2012-5-11,2,2012,MAY
2012-5-12,4,2012,MAY
2012-5-13,6,2012,MAY
2012-5-14,3,2012,MAY
2012-5-15,10,2012,MAY
2012-5-18,7,2012,MAY
2012-5-19,5,2012,MAY
2012-5-20,3,2012,MAY
2012-5-21,2,2012,MAY
2012-5-22,3,2012,MAY
2012-5-23,5,2012,MAY
2012-5-24,4,2012,MAY
2012-5-25,7,2012,MAY
2012-5-27,3,2012,MAY
2012-6-28,2,2012,JUN
2012-6-1,3,2012,JUN
2012-6-2,1,2012,JUN
2012-6-3,12,2012,JUN
2012-6-5,1,2012,JUN
2012-6-6,3,2012,JUN
2012-6-7,2,2012,JUN
2012-6-8,1,2012,JUN
2012-6-9,4,2012,JUN
2012-6-10,3,2012,JUN
2012-6-11,6,2012,JUN
2012-6-12,2,2012,JUN
2012-6-13,5,2012,JUN
2012-6-14,1,2012,JUN
2012-6-16,4,2012,JUN
2012-6-17,3,2012,JUN
2012-6-18,6,2012,JUN
2012-6-19,4,2012,JUN
2012-6-20,2,2012,JUN
2012-6-23,5,2012,JUN
2012-6-24,1,2012,JUN
2012-6-25,4,2012,JUN
2012-6-26,1,2012,JUN
2012-7-1,5,2012,JUL
2012-7-2,2,2012,JUL
2012-7-3,1,2012,JUL
2012-7-4,2,2012,JUL
2012-7-5,3,2012,JUL
2012-7-6,9,2012,JUL
2012-7-8,2,2012,JUL
2012-7-9,1,2012,JUL
2012-7-10,2,2012,JUL
2012-7-11,4,2012,JUL
2012-7-12,2,2012,JUL
2012-7-13,5,2012,JUL
2012-7-14,11,2012,JUL
2012-7-17,2,2012,JUL
2012-7-18,1,2012,JUL
2012-7-19,2,2012,JUL
2012-7-20,4,2012,JUL
2012-7-21,3,2012,JUL
2012-7-22,1,2012,JUL
2012-7-23,5,2012,JUL
2012-7-24,6,2012,JUL
2012-7-26,1,2012,JUL
2012-7-27,3,2012,JUL
2012-7-28,1,2012,JUL
2012-8-1,2,2012,AGO
2012-8-2,3,2012,AGO
2012-8-3,1,2012,AGO
2012-8-4,9,2012,AGO
2012-8-5,2,2012,AGO
2012-8-6,4,2012,AGO
2012-8-7,1,2012,AGO
2012-8-8,2,2012,AGO
2012-8-9,12,2012,AGO
2012-8-12,2,2012,AGO
2012-8-13,1,2012,AGO
2012-8-14,4,2012,AGO
2012-8-15,5,2012,AGO
2012-8-16,2,2012,AGO
2012-8-17,7,2012,AGO
2012-8-18,1,2012,AGO
2012-8-19,2,2012,AGO
2012-8-20,10,2012,AGO
2012-8-21,1,2012,AGO
2012-8-22,5,2012,AGO
2012-8-23,1,2012,AGO
2012-8-24,2,2012,AGO
2012-8-25,7,2012,AGO
2012-8-26,3,2012,AGO
2012-8-27,1,2012,AGO
2012-8-28,4,2012,AGO
2012-8-29,1,2012,AGO
2012-8-30,2,2012,AGO
2012-8-31,3,2012,AGO
2012-9-2,1,2012,SEPT
2012-9-3,4,2012,SEPT
2012-9-4,1,2012,SEPT
2012-9-5,4,2012,SEPT
2012-9-6,2,2012,SEPT
2012-9-7,1,2012,SEPT
2012-9-8,12,2012,SEPT
2012-9-9,5,2012,SEPT
2012-9-10,4,2012,SEPT
2012-9-11,2,2012,SEPT
2012-9-12,1,2012,SEPT
2012-9-13,11,2012,SEPT
2012-9-14,3,2012,SEPT
2012-9-15,1,2012,SEPT
2012-9-16,3,2012,SEPT
2012-9-17,2,2012,SEPT
2012-9-18,1,2012,SEPT
2012-9-19,10,2012,SEPT
2012-9-20,6,2012,SEPT
2012-9-21,5,2012,SEPT
2012-9-22,3,2012,SEPT
2012-9-23,4,2012,SEPT
2012-9-24,1,2012,SEPT
2012-9-25,2,2012,SEPT
2012-9-26,3,2012,SEPT
2012-9-27,5,2012,SEPT
2012-9-28,1,2012,SEPT
2012-9-29,7,2012,SEPT
2012-9-30,1,2012,SEPT
2012-10-1,2,2012,OCT
2012-10-2,1,2012,OCT
2012-10-3,5,2012,OCT
2012-10-4,2,2012,OCT
2012-10-5,1,2012,OCT
2012-10-6,5,2012,OCT
2012-10-7,14,2012,OCT
2012-10-10,2,2012,OCT
2012-10-11,1,2012,OCT
2012-10-12,4,2012,OCT
2012-10-13,3,2012,OCT
2012-10-14,1,2012,OCT
2012-10-15,2,2012,OCT
2012-10-16,10,2012,OCT
2012-10-19,1,2012,OCT
2012-10-20,1,2012,OCT
2012-10-21,5,2012,OCT
2012-10-22,4,2012,OCT
2012-10-23,2,2012,OCT
2012-10-24,7,2012,OCT
2012-10-25,3,2012,OCT
2012-10-26,1,2012,OCT
2012-10-27,2,2012,OCT
2012-10-28,3,2012,OCT
2012-10-29,7,2012,OCT
2012-10-30,1,2012,OCT
2012-11-1,2,2012,NOV
2012-11-2,3,2012,NOV
2012-11-3,1,2012,NOV
2012-11-4,2,2012,NOV
2012-11-5,5,2012,NOV
2012-11-6,12,2012,NOV
2012-11-7,3,2012,NOV
2012-11-8,1,2012,NOV
2012-11-9,3,2012,NOV
2012-11-10,2,2012,NOV
2012-11-11,1,2012,NOV
2012-11-12,7,2012,NOV
2012-11-13,5,2012,NOV
2012-11-14,8,2012,NOV
2012-11-15,15,2012,NOV
2012-11-16,7,2012,NOV
2012-11-17,2,2012,NOV
2012-11-18,4,2012,NOV
2012-11-19,6,2012,NOV
2012-11-20,4,2012,NOV
